id,kind,path,format,runtime_ready,production_level,tags
design-tokens,,styles/design-tokens.css,css,True,,
containment,,assets/ui/svg/icons/containment.svg,svg,True,,
mission,,assets/ui/svg/icons/mission.svg,svg,True,,
investigator,,assets/ui/svg/icons/investigator.svg,svg,True,,
anomaly,,assets/ui/svg/icons/anomaly.svg,svg,True,,
research,,assets/ui/svg/icons/research.svg,svg,True,,
archive,,assets/ui/svg/icons/archive.svg,svg,True,,
warning,,assets/ui/svg/icons/warning.svg,svg,True,,
sanity,,assets/ui/svg/icons/sanity.svg,svg,True,,
pollution,,assets/ui/svg/icons/pollution.svg,svg,True,,
route,,assets/ui/svg/icons/route.svg,svg,True,,
ritual,,assets/ui/svg/icons/ritual.svg,svg,True,,
gear,,assets/ui/svg/icons/gear.svg,svg,True,,
panel_frame,,assets/ui/svg/frames/panel_frame.svg,svg,True,,
paper_card,,assets/ui/svg/frames/paper_card.svg,svg,True,,
anomaly_card_frame,,assets/ui/svg/frames/anomaly_card_frame.svg,svg,True,,
button_frame,,assets/ui/svg/frames/button_frame.svg,svg,True,,
texture_01_paper,,assets/ui/textures/texture_01_paper.png,png,True,,
texture_01_paper,,assets/ui/textures/texture_01_paper.webp,webp,True,,
texture_02_dark_metal,,assets/ui/textures/texture_02_dark_metal.png,png,True,,
texture_02_dark_metal,,assets/ui/textures/texture_02_dark_metal.webp,webp,True,,
texture_03_wet_stone,,assets/ui/textures/texture_03_wet_stone.png,png,True,,
texture_03_wet_stone,,assets/ui/textures/texture_03_wet_stone.webp,webp,True,,
texture_04_worn_cloth,,assets/ui/textures/texture_04_worn_cloth.png,png,True,,
texture_04_worn_cloth,,assets/ui/textures/texture_04_worn_cloth.webp,webp,True,,
login,,references/mockups/login.png,png,False,,
dashboard,,references/mockups/dashboard.png,png,False,,
operation_prepare,,references/mockups/operation_prepare.png,png,False,,
operation_event,,references/mockups/operation_event.png,png,False,,
investigator_list,,references/mockups/investigator_list.png,png,False,,
investigator_advance,,references/mockups/investigator_advance.png,png,False,,
anomaly_archive,,references/mockups/anomaly_archive.png,png,False,,
containment,,references/mockups/containment.png,png,False,,
research_tree,,references/mockups/research_tree.png,png,False,,
operation_report,,references/mockups/operation_report.png,png,False,,
investigator_a_01_elene_hawk_spirit_scholar_art,,assets/characters/portraits/investigator_a_01_elene_hawk_spirit_scholar_art.png,png,True,,
investigator_a_01_elene_hawk_spirit_scholar_art,,assets/characters/portraits/investigator_a_01_elene_hawk_spirit_scholar_art.webp,webp,True,,
investigator_a_02_lu_mingyuan_field_agent_art,,assets/characters/portraits/investigator_a_02_lu_mingyuan_field_agent_art.png,png,True,,
investigator_a_02_lu_mingyuan_field_agent_art,,assets/characters/portraits/investigator_a_02_lu_mingyuan_field_agent_art.webp,webp,True,,
investigator_a_03_raynold_medic_art,,assets/characters/portraits/investigator_a_03_raynold_medic_art.png,png,True,,
investigator_a_03_raynold_medic_art,,assets/characters/portraits/investigator_a_03_raynold_medic_art.webp,webp,True,,
investigator_a_04_ilaya_infiltration_expert_art,,assets/characters/portraits/investigator_a_04_ilaya_infiltration_expert_art.png,png,True,,
investigator_a_04_ilaya_infiltration_expert_art,,assets/characters/portraits/investigator_a_04_ilaya_infiltration_expert_art.webp,webp,True,,
investigator_a_05_kamier_ritualist_art,,assets/characters/portraits/investigator_a_05_kamier_ritualist_art.png,png,True,,
investigator_a_05_kamier_ritualist_art,,assets/characters/portraits/investigator_a_05_kamier_ritualist_art.webp,webp,True,,
investigator_a_06_sunier_engineer_art,,assets/characters/portraits/investigator_a_06_sunier_engineer_art.png,png,True,,
investigator_a_06_sunier_engineer_art,,assets/characters/portraits/investigator_a_06_sunier_engineer_art.webp,webp,True,,
investigator_b_01_tired_archivist_art,,assets/characters/portraits/investigator_b_01_tired_archivist_art.png,png,True,,
investigator_b_01_tired_archivist_art,,assets/characters/portraits/investigator_b_01_tired_archivist_art.webp,webp,True,,
investigator_b_02_elegant_operator_art,,assets/characters/portraits/investigator_b_02_elegant_operator_art.png,png,True,,
investigator_b_02_elegant_operator_art,,assets/characters/portraits/investigator_b_02_elegant_operator_art.webp,webp,True,,
investigator_b_03_young_researcher_art,,assets/characters/portraits/investigator_b_03_young_researcher_art.png,png,True,,
investigator_b_03_young_researcher_art,,assets/characters/portraits/investigator_b_03_young_researcher_art.webp,webp,True,,
investigator_b_04_deep_sea_diver_art,,assets/characters/portraits/investigator_b_04_deep_sea_diver_art.png,png,True,,
investigator_b_04_deep_sea_diver_art,,assets/characters/portraits/investigator_b_04_deep_sea_diver_art.webp,webp,True,,
investigator_b_05_exorcist_art,,assets/characters/portraits/investigator_b_05_exorcist_art.png,png,True,,
investigator_b_05_exorcist_art,,assets/characters/portraits/investigator_b_05_exorcist_art.webp,webp,True,,
investigator_b_06_veteran_officer_art,,assets/characters/portraits/investigator_b_06_veteran_officer_art.png,png,True,,
investigator_b_06_veteran_officer_art,,assets/characters/portraits/investigator_b_06_veteran_officer_art.webp,webp,True,,
anomaly_a_01_whispering_lighthouse_art,,assets/anomalies/art/anomaly_a_01_whispering_lighthouse_art.png,png,True,,
anomaly_a_01_whispering_lighthouse_art,,assets/anomalies/art/anomaly_a_01_whispering_lighthouse_art.webp,webp,True,,
anomaly_a_02_walking_pocket_watch_art,,assets/anomalies/art/anomaly_a_02_walking_pocket_watch_art.png,png,True,,
anomaly_a_02_walking_pocket_watch_art,,assets/anomalies/art/anomaly_a_02_walking_pocket_watch_art.webp,webp,True,,
anomaly_a_03_faceless_worshipper_statue_art,,assets/anomalies/art/anomaly_a_03_faceless_worshipper_statue_art.png,png,True,,
anomaly_a_03_faceless_worshipper_statue_art,,assets/anomalies/art/anomaly_a_03_faceless_worshipper_statue_art.webp,webp,True,,
